,game_id,season,scheduled_date,venue_city,venue_state,venue_name,h_alias,a_alias
34,bb1b5af7-4370-4f21-b421-8d0ab9155b68,2017,2018-01-14,Los Angeles,CA,Pauley Pavilion,UCLA,COLO
35,3cda9cba-8751-4ad1-ba17-775ed25a4fde,2017,2017-11-16,Los Angeles,CA,Pauley Pavilion,UCLA,CARK
36,400fc465-8661-417a-a316-d922ad50ffd3,2017,2017-11-30,Los Angeles,CA,Pauley Pavilion,UCLA,CSB
37,a14d04c2-6983-477c-8180-c2701244ad18,2017,2017-12-04,Los Angeles,CA,Pauley Pavilion,UCLA,DET
38,c6b3722b-67d0-4afa-9701-beb376283ee1,2017,2017-11-26,Los Angeles,CA,Pauley Pavilion,UCLA,UCI
39,6de6e333-a59f-41f3-a33e-9f77debb0173,2017,2018-01-28,Los Angeles,CA,Pauley Pavilion,UCLA,STAN
40,f83686fc-578e-42d5-9f28-3b0134120495,2017,2018-02-16,Los Angeles,CA,Pauley Pavilion,UCLA,ORST
41,410fc1c5-33c7-4887-ac6d-e0c628ae9389,2017,2017-12-16,Los Angeles,CA,Pauley Pavilion,UCLA,CIN
42,4865b3d8-78fc-4e19-920c-6e2db172b94b,2017,2017-12-16,Boulder,CO,Coors Events Center,COLO,SDST
43,bcbcc18a-4e03-447c-8d69-f4f6c70eb3e7,2017,2018-01-20,Boulder,CO,Coors Events Center,COLO,WASH
44,87854d35-c79c-40ec-8ff4-4ba9b6b03d2c,2017,2018-01-05,Boulder,CO,Coors Events Center,COLO,ASU
45,2ff476c3-81a0-4cc3-aca4-747a96fe4a2c,2017,2017-12-07,Boulder,CO,Coors Events Center,COLO,UNM
46,57caf3b3-41fe-41fa-8e42-cc33f66a2f46,2017,2018-02-08,Boulder,CO,Coors Events Center,COLO,CAL
47,d4cc2206-3bdb-4927-b4b4-9471b77db421,2017,2018-01-06,Boulder,CO,Coors Events Center,COLO,ARIZ
48,b31fa9a3-09a7-4b7f-a937-8d997656ca15,2017,2018-02-03,Boulder,CO,Coors Events Center,COLO,UTAH
49,471384d3-2cd5-42c8-892b-389ff66a06a7,2017,2018-02-25,Boulder,CO,Coors Events Center,COLO,UCLA
